"CONTRATO";"OBJETO_CONTRATO";"DATA_INICIO_CONTRATO";"DATA_TERMINO_CONTRATO";"DATA_RESCISAO";"TERMO_RESCISAO";"JUSTIFICATIVA";"MOTIVO_OCORRENCIA";"MOTIVOS_ESPECIFICOS"
CT-00170/2002/SED;EEB MONTEIRO LOBATO;2002-08-05 00:00:00;2003-04-12 00:00:00;2003-10-15 00:00:00;;Justificativa ausente por arquivamento de processo. Fundamento: Artigo 79, II: amigavel, por acordo entre as partes reduzidas a termo no processo da Licitação com conveniencia para a administração publica. ;;
CT-00324/2002/SED;EEB JOÃO ROPELATO;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00302/2002/SED;EEB GUSTAVO FRIEDERICH;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00305/2002/SED;EEB ESTANISLAU SCHURMANN;2002-09-17 00:00:00;2003-01-15 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00316/2002/SED;EEB FREI MEANDRO CAMPOS;2002-09-17 00:00:00;2003-01-15 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00312/2002/SED;EEB HORÁCIO NUNES;2002-09-17 00:00:00;2003-01-15 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00307/2002/SED;EEB RODOLFO ZIPPERER;2002-09-17 00:00:00;2003-01-15 00:00:00;2005-03-01 00:00:00;SED-01;UNILATERAL SED;;UNILATERAL SED
CT-00418/2002/SED;EEB SÃO JOÃO;2002-11-13 00:00:00;2004-01-07 00:00:00;2005-08-26 00:00:00;"01";"Em conformidade com o Artigo 77 c/c 78, itens I, III e 79, inciso I e 87 inciso III da Lei 8666/93. Sugere o Parecer penalidade estipuladas na Clausula Decima Primeira do Contrato. Itens ""b.2"" e ""c"". ";;
CT-00335/2002/SED;EEB PAULO CORDEIRO;2002-09-23 00:00:00;2003-01-21 00:00:00;2005-03-01 00:00:00;;UNILATERAL SED;;UNILATERAL SED
CT-00347/2002/SED;EEB EXP. MÁRIO NARDELLI;2002-09-23 00:00:00;2003-01-21 00:00:00;2003-01-20 00:00:00;;;;
CT-00317/2002/SED;EEB FREI MANOEL PHILIPPI;2002-09-17 00:00:00;2003-01-15 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00334/2002/SED;EEB DR. HERMAN BLUMENAU;2002-09-23 00:00:00;2003-01-21 00:00:00;2003-01-21 00:00:00;"11111";Não;;Não
CT-00434/2002/SED   ;EEB FRANCISCO MANFROI;2002-12-05 00:00:00;2003-04-04 00:00:00;2004-03-16 00:00:00;;Amigável por acordo entre as partes;;Amigável por acordo entre as partes
CT-00436/2002/SED;EEB ZULMIRA ALTA DA SILVA;2002-12-13 00:00:00;2003-04-12 00:00:00;2004-03-16 00:00:00;;AMIGÁVEL POR ACORDO ENTRE AS PARTES;;AMIGÁVEL POR ACORDO ENTRE AS PARTES
CT-00346/2002/SED;EEB JOÃO XXIII;2002-09-02 00:00:00;2002-12-31 00:00:00;2003-07-02 00:00:00;;amigável por acordo entre as partes;;amigável por acordo entre as partes
CT-00344/2002/SED   ;EEB SARA CASTELHANO KLEINKAUFF;2002-09-02 00:00:00;2002-12-31 00:00:00;2003-07-02 00:00:00;;Amigável por acordo entre as partes;;Amigável por acordo entre as partes
CT-00311/2002/SED;EEB IZIDORO B. MORO;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00315/2002/SED;EEB PROF. MASUETO BOFF;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00323/2002/SED   ;EEB CÂNDIDO RAMOS;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED 1;UNILATERAL SED;;UNILATERAL SED
CT-00351/2002/SED   ;EEB JOÃO ROBERTO MOREIRA;2002-09-02 00:00:00;2002-12-31 00:00:00;2002-12-30 00:00:00;"11111";Não Infomado;;Não Infomado
CT-00354/2002/SED;EEB GENERAL LIBERATO BITTENCOURT;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00308/2002/SED;EEB ISABEL DA SILVA TELLES;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00340/2002/SED;EEB ANACLETO DAMIANI;2002-09-02 00:00:00;2003-08-28 00:00:00;2003-08-27 00:00:00;"11111";Não;;Não
CT-00349/2002/SED;EEB PROFº SALUSTINO CABREIRA;2002-09-02 00:00:00;2003-08-28 00:00:00;2003-08-27 00:00:00;"1111";Não;;Não
CT-00326/2002/SED;EEB IRMÃO JOAQUIM;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00342/2002/SED;EEB SÃO CRISTÓVÃO;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00310/2002/SED;EEB CARLOS CHAGAS;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00303/2002/SED;EEB VIRGÍLIO VÁRZEA;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00304/2002/SED;EEB BARÃO DE ANTONINA;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00321/2002/SED;EEB FREDERICO FENDRICH;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00306/2002/SED;EEB PROFª MARIA PAULA FERES;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00301/2002/SED;EEB JORGE ZIPPERER;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00320/2002/SED;EEB PROFª AURORA SIQUEIRA JABLONXKI;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00314/2002/SED;EEB LUIS DAVET;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00353/2002/SED   ;EEB SILVA JARDIM;2002-09-02 00:00:00;2003-05-30 00:00:00;2003-05-29 00:00:00;"1111";Não;;Não
CT-00318/2002/SED   ;EEB MONTE ALVERNE;2002-09-02 00:00:00;2002-12-31 00:00:00;2002-12-30 00:00:00;"1111";Não;;Não
CT-00322/2002/SED;EEB SÃO JOÃO BOSCO;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00319/2002/SED   ;EEB SEMÍRAMIS BOSCO;2002-09-02 00:00:00;2002-12-31 00:00:00;2002-12-30 00:00:00;"1111";Não;;Não
CT-00338/2002/SED   ;EEB LUIZ BERTOLI;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00333/2002/SED   ;EEB ARNO SIEVERDT;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-01 00:00:00;sed-1;UNILATERAL SED;;UNILATERAL SED
CT-00348/2002/SED   ;EEB DOM PEDRO II;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-04-13 00:00:00;"1";RESCISÃO CONTRATUAL UNILATERAL;;
CT-00350/2002/SED   ;EEB PATRÍCIO JOÃO DE OLIVEIRA;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-04-13 00:00:00;"1";RESCISÃO CONTRATUAL UNILATERAL;;
CT-00330/2002/SED   ;EEB DR. GUILHERME JOSÉ MILLEN;2002-09-02 00:00:00;2002-12-31 00:00:00;2005-03-07 00:00:00;"1";RESCISÃO CONTRATUAL UNILATERAL;;
CT-00337/2002/SED   ;EEB CORONEL ERNESTO BERTASO;2002-09-02 00:00:00;2002-12-31 00:00:00;2003-08-04 00:00:00;"1";A OBRA FOI REVOGADA EM 04/08/02003 CONFORME PARECER Nº 940/COJUR/2003, FOLHAS 68 E 69 PUBLICADO EM 07/08/2003 D.O. Nº 17.211 PAGINA 17;;
CT-00331/2002/SED   ;EEB MARECHAL BORMANN;2002-09-02 00:00:00;2002-12-31 00:00:00;2003-08-04 00:00:00;"1";A OBRA FOI REVOGADA EM 04/08/02003 CONFORME PARECER Nº 940/COJUR/2003, FOLHAS 68 E 69 PUBLICADO EM 07/08/2003 D.O. Nº 17.211 PAGINA 17;;
CT-00352/2002/SED;EEB JOSÉ MARCOLINO ECKERT;2002-09-02 00:00:00;2002-12-31 00:00:00;2003-08-13 00:00:00;;Trata-se de um TERMO DE REVOGAÇÃO. Ver tela inicial.;;
CT-00246/2001/SED;EIEF TARUMÃ;2002-03-05 00:00:00;2002-05-04 00:00:00;2002-05-03 00:00:00;"11111";Não declarado;;Não declarado
